onset	duration	trial_type	value	sample
13.671875	0.8	NonTarget	1	3500
13.84375	0.8	NonTarget	1	3544
14.015625	0.8	NonTarget	1	3588
14.1875	0.8	NonTarget	1	3632
14.359375	0.8	NonTarget	1	3676
14.53125	0.8	NonTarget	1	3720
14.703125	0.8	NonTarget	1	3764
14.875	0.8	NonTarget	1	3808
15.046875	0.8	NonTarget	1	3852
15.21875	0.8	Target	2	3896
15.390625	0.8	NonTarget	1	3940
15.5625	0.8	Target	2	3984
15.734375	0.8	Target	2	4028
15.90625	0.8	Target	2	4072
16.078125	0.8	NonTarget	1	4116
16.25	0.8	NonTarget	1	4160
16.421875	0.8	NonTarget	1	4204
16.59375	0.8	NonTarget	1	4248
16.765625	0.8	NonTarget	1	4292
16.9375	0.8	NonTarget	1	4336
17.109375	0.8	NonTarget	1	4380
17.28125	0.8	NonTarget	1	4424
17.453125	0.8	NonTarget	1	4468
17.625	0.8	NonTarget	1	4512
17.796875	0.8	NonTarget	1	4556
17.96875	0.8	NonTarget	1	4600
18.140625	0.8	NonTarget	1	4644
18.3125	0.8	NonTarget	1	4688
18.484375	0.8	NonTarget	1	4732
18.65625	0.8	NonTarget	1	4776
18.828125	0.8	NonTarget	1	4820
19.0	0.8	NonTarget	1	4864
19.171875	0.8	NonTarget	1	4908
19.34375	0.8	NonTarget	1	4952
19.515625	0.8	Target	2	4996
19.6875	0.8	Target	2	5040
19.859375	0.8	NonTarget	1	5084
20.03125	0.8	NonTarget	1	5128
20.203125	0.8	Target	2	5172
20.375	0.8	NonTarget	1	5216
20.546875	0.8	NonTarget	1	5260
20.71875	0.8	NonTarget	1	5304
20.890625	0.8	NonTarget	1	5348
21.0625	0.8	NonTarget	1	5392
21.234375	0.8	NonTarget	1	5436
21.40625	0.8	Target	2	5480
21.578125	0.8	NonTarget	1	5524
21.75	0.8	NonTarget	1	5568
21.921875	0.8	NonTarget	1	5612
22.09375	0.8	NonTarget	1	5656
22.265625	0.8	NonTarget	1	5700
22.4375	0.8	NonTarget	1	5744
22.609375	0.8	NonTarget	1	5788
22.78125	0.8	NonTarget	1	5832
22.953125	0.8	NonTarget	1	5876
23.125	0.8	NonTarget	1	5920
23.296875	0.8	NonTarget	1	5964
23.46875	0.8	NonTarget	1	6008
23.640625	0.8	Target	2	6052
23.8125	0.8	Target	2	6096
23.984375	0.8	NonTarget	1	6140
24.15625	0.8	NonTarget	1	6184
24.328125	0.8	NonTarget	1	6228
24.5	0.8	NonTarget	1	6272
24.671875	0.8	NonTarget	1	6316
24.84375	0.8	NonTarget	1	6360
25.015625	0.8	Target	2	6404
25.1875	0.8	NonTarget	1	6448
25.359375	0.8	NonTarget	1	6492
25.53125	0.8	NonTarget	1	6536
25.703125	0.8	Target	2	6580
25.875	0.8	NonTarget	1	6624
26.046875	0.8	Target	2	6668
26.21875	0.8	NonTarget	1	6712
26.390625	0.8	NonTarget	1	6756
26.5625	0.8	NonTarget	1	6800
26.734375	0.8	Target	2	6844
26.90625	0.8	NonTarget	1	6888
27.078125	0.8	NonTarget	1	6932
27.25	0.8	NonTarget	1	6976
27.421875	0.8	NonTarget	1	7020
27.59375	0.8	NonTarget	1	7064
27.765625	0.8	NonTarget	1	7108
27.9375	0.8	NonTarget	1	7152
28.109375	0.8	NonTarget	1	7196
28.28125	0.8	NonTarget	1	7240
28.453125	0.8	Target	2	7284
28.625	0.8	NonTarget	1	7328
28.796875	0.8	NonTarget	1	7372
28.96875	0.8	NonTarget	1	7416
29.140625	0.8	NonTarget	1	7460
29.3125	0.8	NonTarget	1	7504
29.484375	0.8	NonTarget	1	7548
29.65625	0.8	Target	2	7592
29.828125	0.8	NonTarget	1	7636
30.0	0.8	NonTarget	1	7680
30.171875	0.8	NonTarget	1	7724
30.34375	0.8	Target	2	7768
30.515625	0.8	NonTarget	1	7812
30.6875	0.8	NonTarget	1	7856
30.859375	0.8	NonTarget	1	7900
31.03125	0.8	NonTarget	1	7944
31.203125	0.8	Target	2	7988
31.375	0.8	NonTarget	1	8032
31.546875	0.8	NonTarget	1	8076
31.71875	0.8	NonTarget	1	8120
31.890625	0.8	NonTarget	1	8164
32.0625	0.8	NonTarget	1	8208
32.234375	0.8	Target	2	8252
